CONTIG_ID	NB_READS_MAPPED	CONTIG_LENGTH
125_DCM_0d2-0d45_scaffold155893_1_gene134118	302	939
93_SUR_0d2-3_C16775008_1_gene564529	646	5016
112_DCM_0d2-3_C20407904_1_gene611065	148	1164
102_SUR_0d2-3_C20503188_1_gene684681	172	894
151_SUR_0d2-3_C20638947_1_gene671101	265	1365
76_SUR_0d2-0d45_C25841511_1_gene439764	47	705
124_DCM_0d2-0d45_C15949357_1_gene599264	382	1086
78_SUR_0d2-0d45_scaffold96951_1_gene62568	788	3891
102_DCM_0d2-3_C26936334_1_gene728815	56	744
67_SUR_0d2-0d45_scaffold148833_1_gene148003	297	1290
67_SUR_0d2-0d45_C17328126_1_gene446612	82	984
78_SUR_0d2-0d45_C20925730_1_gene332003	134	561
78_DCM_0d2-3_C15749194_1_gene404897	77	747
137_SUR_0d2-3_scaffold269149_1_gene266269	223	1548
78_SUR_0d2-0d45_scaffold197782_1_gene134621	346	738
48_SUR_0d2-1d6_C43014216_1_gene471586	118	864
78_DCM_0d45-0d8_C15684427_1_gene439090	334	1413
125_SUR_0d2-0d45_scaffold367930_1_gene428285	140	819
100_MES_0d2-3_C14815389_1_gene555626	85	912
36_DCM_0d2-1d6_scaffold312123_1_gene322957	330	2019
133_DCM_0d2-3_scaffold330242_1_gene394990	645	1020
78_SUR_0d2-0d45_C21191077_1_gene455634	147	1005
30_SUR_0d2-1d6_scaffold303612_1_gene393515	125	1065
152_DCM_0d2-3_scaffold317919_1_gene337581	1991	3612
100_SUR_0d2-3_scaffold361103_1_gene394865	183	1080
41_DCM_0d2-1d6_C20357565_1_gene672408	86	750
78_SUR_0d2-0d45_C21178495_1_gene449503	112	951
66_SUR_0d2-3_C15775350_1_gene357072	37	651
137_SUR_0d2-3_scaffold276808_1_gene289617	360	3999
76_DCM_0d2-0d45_C16861120_1_gene545832	340	1887
9_SUR_0d2-1d6_C13911450_1_gene659114	307	3768
100_SUR_0d2-3_C22638181_1_gene678766	508	3798
42_DCM_0d2-1d6_scaffold285817_1_gene295338	149	1365
133_SUR_0d2-3_scaffold251826_1_gene241141	463	1617
123_DCM_0d2-3_scaffold349652_1_gene443562	1328	3819
94_SUR_0d2-3_scaffold489820_1_gene576879	145	852
76_SUR_0d2-3_scaffold37745_1_gene14429	1137	1701
72_SUR_0d2-3_scaffold46013_1_gene31792	1719	3636
112_SUR_0d2-3_C28442440_1_gene520404	562	1176
125_DCM_0d45-0d8_C27030249_1_gene578691	81	771
72_SUR_0d2-3_scaffold271557_1_gene274838	438	1260
122_SUR_0d2-3_C15835750_1_gene417842	569	2469
125_SUR_0d2-0d45_C15631890_1_gene981497	101	1335
18_DCM_0d2-1d6_C20774538_1_gene722082	212	1347
58_DCM_0d2-3_C20683001_1_gene403910	215	834
67_SUR_0d2-0d45_scaffold73687_1_gene70330	280	1365
137_MES_0d2-3_scaffold36928_1_gene31885	426	2127
124_SUR_0d2-3_scaffold105754_1_gene77628	828	2817
4_DCM_0d2-1d6_C22933734_1_gene668875	483	1005
125_SUR_0d2-0d45_scaffold424754_1_gene532019	794	5178
39_DCM_0d2-1d6_scaffold218549_1_gene203227	1254	3507
102_SUR_0d2-3_scaffold371407_1_gene350610	757	3972
72_SUR_0d2-3_C22918760_1_gene488856	222	1737
111_SUR_0d2-3_scaffold275213_1_gene259640	158	1071
109_SUR_0d2-3_scaffold29097_1_gene19398	129	1419
102_DCM_0d2-3_scaffold360335_1_gene376894	128	1203
7_DCM_0d2-1d6_C7096371_1_gene244793	35	600
133_DCM_0d2-3_scaffold293754_1_gene313863	877	4473
67_SUR_0d2-0d45_scaffold80806_1_gene77418	2021	3948
67_SUR_0d2-0d45_C17327560_1_gene446357	49	981
68_SUR_0d2-0d45_scaffold364860_1_gene357418	396	1305
96_SUR_0d2-3_scaffold265068_1_gene217768	155	780
78_DCM_0d2-0d45_C22051774_1_gene449427	26	537
102_DCM_0d2-3_scaffold397762_1_gene462491	86	1341
102_SUR_0d2-3_C20558966_1_gene708036	86	1278
4_DCM_0d2-1d6_C22864032_1_gene637869	171	531
56_SUR_0d2-3_C24176486_1_gene354396	694	2688
25_SUR_0d2-1d6_C16867629_1_gene682754	111	1023
